"0",""
"0","BMS.s    <- 104"
"0","BMS.min  <- 96"
"0","BMS.ell0 <- 100"
"0","BMS.psi  <- 2"
"0",""
"0","min1 <- BMS.min"
"0","max1 <- BMS.s"
"0",""
"0","#coef <- as.numeric(Poisson.BMS$coefficients[9])"
"0",""
"0","coef <- 0.1180"
"0",""
"0","nb <- floor(max1-min1 + 1)"
"0","rel.mat <- matrix(ncol=2, nrow=nb)"
"0","for(i in 1:nb){"
"0","  BMS.level <- as.numeric(BMS.min - 1 + i)"
"0","  rel.BMS <- exp((BMS.level-100)*coef)"
"0","  rel.mat[i, 1] <- BMS.level"
"0","  rel.mat[i, 2] <- rel.BMS"
"0","}"
"0","rel.mat.SI <- data.frame(rel.mat)"
"0","colnames(rel.mat.SI) <- c(""BMS.level"", ""rel"")"
"0",""
"0","## calculs pour le graph ###"
"0","floor_dec <- function(x, level=1) round(x - 5*10^(-level-1), level)"
"0","ceiling_dec <- function(x, level=1) round(x + 5*10^(-level-1), level)"
"0",""
"0","y.max <- max(rel.mat.SI$rel)"
"0","y.maxc <- ceiling_dec(y.max, 1)"
"0","y.min <- min(rel.mat.SI$rel)"
"0","y.minf <- floor_dec(y.min, 1)"
"0",""
"0","x.loc.psi <- BMS.psi/2 + 100"
"0","y.loc.psi <- y.min + 0.06"
"0","y.psi <- exp(BMS.psi*coef)"
"0","y.kappa <- exp(-coef)"
"0","up <- 0.02"
"0",""
"0",""
"0","ggplot(rel.mat.SI) +"
"0","  geom_line(aes(x=BMS.level, y = rel, colour=""Relativity"")) + "
"0","  ## maximum "
"0","  #  geom_segment(x = BMS.s, xend=BMS.s, y = 0, yend=y.max, colour = ""black"", size = 0.3) +"
"0","  geom_segment(x = 0, xend=BMS.s, y = y.max , yend=y.max, colour = ""blue"", linetype=""dashed"",  size = 0.3) +"
"0","  ## minimum "
"0","  #  geom_segment(x = BMS.min, xend=BMS.min, y = 0, yend=y.min, colour = ""black"", size = 0.3) +"
"0","  geom_segment(x = 0, xend=BMS.min, y = y.min , yend=y.min, colour = ""blue"", linetype=""dashed"", size = 0.3) +"
"0","  ## relativite 1.00"
"0","  geom_segment(x = 100, xend=100, y = 0, yend=1, colour = ""black"", linetype=""dashed"",size = 0.3) +"
"0","  geom_segment(x = 0, xend=100, y = 1, yend=1, colour = ""black"", linetype=""dashed"",size = 0.3) +"
"0","  geom_point(aes(x=100, y=1), colour=""black"") + "
"0","  ## Claim + Psi"
"0","  annotate(""text"", x = x.loc.psi, y = y.loc.psi, label = '+Psi', color=""red"", parse = TRUE, size=5) +"
"0","  geom_segment(aes(x = 100, y = y.min + up, xend = 100+BMS.psi, yend = y.min + up), color=""red"", arrow = arrow(length = unit(0.5, ""cm""))) +"
"0","  geom_segment(x = 100 + BMS.psi, xend=100+ BMS.psi, y = 0, yend=y.psi, colour = ""red"", linetype=""dashed"",size = 0.3) +"
"0","  geom_segment(x = 0, xend=100 + BMS.psi, y = y.psi, yend=y.psi, colour = ""red"", linetype=""dashed"",size = 0.3) +"
"0","  geom_point(aes(x=100+BMS.psi, y=y.psi), colour=""red"") + "
"0","  ## No Claim - 1"
"0","  annotate(""text"", x = 99.4, y = y.loc.psi, label = '-1', color=""darkgreen"", parse = TRUE, size=5) +"
"0","  geom_segment(aes(x = 100, y = y.min + up, xend = 99, yend = y.min + up), color=""darkgreen"", arrow = arrow(length = unit(0.5, ""cm""))) +"
"0","  geom_segment(x = 99, xend=99, y = 0, yend=y.kappa, colour = ""darkgreen"", linetype=""dashed"",size = 0.3) +"
"0","  geom_segment(x = 0, xend=99, y = y.kappa, yend=y.kappa, colour = ""darkgreen"", linetype=""dashed"",size = 0.3) +"
"0","  geom_point(aes(x=99, y=y.kappa), colour=""darkgreen"") + "
"0","  "
"0","  scale_colour_manual("""", values = c(""BMS Relativity""=""blue""))+"
"0","  ylab(""Relativity"") + xlab(""Level"") +"
"0","  scale_x_continuous(breaks=c(seq(BMS.min,BMS.s,by=1), BMS.s)) +"
"0","  scale_y_continuous(breaks=c(seq(y.minf,y.maxc,by=0.1))) +"
"0","  theme(legend.position=""none"") +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank(), axis.line = element_line(colour = ""black""),"
"0","        text = element_text(size = 15))"
