"0",""
"0","for(i in 1:30){"
"0","  matrix1 <- matrix1%*%matrix1"
"0","  matrix2 <- matrix2%*%matrix2"
"0","}"
"0",""
"0","table1<- data.frame(matrix1)"
"0","table1[,1] <- percent(table1[,1], accuracy = 0.1)"
"0","table1[,2] <- percent(table1[,2], accuracy = 0.1)"
"0","table1[,3] <- percent(table1[,3], accuracy = 0.1)"
"0","table1[,4] <- percent(table1[,4], accuracy = 0.1)"
"0","table1[,5] <- percent(table1[,5], accuracy = 0.1)"
"0","table1[,6] <- percent(table1[,6], accuracy = 0.1)"
"0",""
"0","colnames(table1)[1] <- ''"
"0","colnames(table1)[2] <- ''"
"0","colnames(table1)[3] <- ''"
"0","colnames(table1)[4] <- ''"
"0","colnames(table1)[5] <- ''"
"0","colnames(table1)[6] <- ''"
"0",""
"0","table2<- data.frame(matrix2)"
"0","table2[,1] <- percent(table2[,1], accuracy = 0.1)"
"0","table2[,2] <- percent(table2[,2], accuracy = 0.1)"
"0","table2[,3] <- percent(table2[,3], accuracy = 0.1)"
"0","table2[,4] <- percent(table2[,4], accuracy = 0.1)"
"0","table2[,5] <- percent(table2[,5], accuracy = 0.1)"
"0","table2[,6] <- percent(table2[,6], accuracy = 0.1)"
"0",""
"0","colnames(table2)[1] <- ''"
"0","colnames(table2)[2] <- ''"
"0","colnames(table2)[3] <- ''"
"0","colnames(table2)[4] <- ''"
"0","colnames(table2)[5] <- ''"
"0","colnames(table2)[6] <- ''"
"0",""
"0",""
